Time (s),Ch1 (V)
0,0.1439210
0.0001250,0.1390853
0.0002500,0.1439210
0.0003750,0.1390853
0.0005000,0.1415032
0.0006250,0.1415032
0.0007500,0.1656814
0.0008750,0.1463388
0.0010000,0.1390853
0.0011250,0.1439210
0.0012500,0.1463388
0.0013750,0.1439210
0.0015000,0.1439210
0.0016250,0.1366675
0.0017500,0.1390853
0.0018750,0.1584279
0.0020000,0.1439210
0.0021250,0.1415032
0.0022500,0.1439210
0.0023750,0.1415032
0.0025000,0.1535923
0.0026250,0.1463388
0.0027500,0.1439210
0.0028750,0.1487566
0.0030000,0.1415032
0.0031250,0.1439210
0.0032500,0.1439210
0.0033750,0.1439210
0.0035000,0.1415032
0.0036250,0.1415032
0.0037500,0.1439210
0.0038750,0.1439210
0.0040000,0.1463388
0.0041250,0.1463388
0.0042500,0.1415032
0.0043750,0.1390853
0.0045000,0.1463388
0.0046250,0.1366675
0.0047500,0.1390853
0.0048750,0.1439210
0.0050000,0.1415032
0.0051250,0.1390853
0.0052500,0.1415032
0.0053750,0.1439210
0.0055000,0.1415032
0.0056250,0.1439210
0.0057500,0.1439210
0.0058750,0.1487566
0.0060000,0.1415032
0.0061250,0.1439210
0.0062500,0.1439210
0.0063750,0.1390853
0.0065000,0.1439210
0.0066250,0.1439210
0.0067500,0.1415032
0.0068750,0.1390853
0.0070000,0.1390853
0.0071250,0.1439210
0.0072500,0.1463388
0.0073750,0.1439210
0.0075000,0.1463388
0.0076250,0.1463388
0.0077500,0.1439210
0.0078750,0.1415032
0.0080000,0.1439210
0.0081250,0.1439210
0.0082500,0.1463388
0.0083750,0.1390853
0.0085000,0.1463388
0.0086250,0.1463388
0.0087500,0.1463388
0.0088750,0.1439210
0.0090000,0.1415032
0.0091250,0.1439210
0.0092500,0.1415032
0.0093750,0.1439210
0.0095000,0.1415032
0.0096250,0.0907289
0.0097500,0.1439210
0.0098750,0.1656814
0.0100000,0.1342497
0.0101250,0.1415032
0.0102500,0.1390853
0.0103750,0.1439210
0.0105000,0.1390853
0.0106250,0.1439210
0.0107500,0.1366675
0.0108750,0.1439210
0.0110000,0.1221606
0.0111250,0.1511745
0.0112500,0.1463388
0.0113750,0.1366675
0.0115000,0.1439210
0.0116250,0.1439210
0.0117500,0.1366675
0.0118750,0.1439210
0.0120000,0.1439210
0.0121250,0.1415032
0.0122500,0.1439210
0.0123750,0.1415032
0.0125000,0.1390853
0.0126250,0.1415032
0.0127500,0.1415032
0.0128750,0.1463388
0.0130000,0.1415032
0.0131250,0.1390853
0.0132500,0.1415032
0.0133750,0.1415032
0.0135000,0.1463388
0.0136250,0.1511745
0.0137500,0.1390853
0.0138750,0.1004001
0.0140000,0.1439210
0.0141250,0.1463388
0.0142500,0.1415032
0.0143750,0.1487566
0.0145000,0.1415032
0.0146250,0.1415032
0.0147500,0.1415032
0.0148750,0.1439210
0.0150000,0.1390853
0.0151250,0.1415032
0.0152500,0.1415032
0.0153750,0.1390853
0.0155000,0.1415032
0.0156250,0.1390853
0.0157500,0.1487566
0.0158750,0.1415032
0.0160000,0.1463388
0.0161250,0.1415032
0.0162500,0.1415032
0.0163750,0.1415032
0.0165000,0.1729349
0.0166250,0.1390853
0.0167500,0.1608458
0.0168750,0.1415032
0.0170000,0.1390853
0.0171250,0.1390853
0.0172500,0.1366675
0.0173750,0.1463388
0.0175000,0.1415032
0.0176250,0.1463388
0.0177500,0.1366675
0.0178750,0.1463388
0.0180000,0.1463388
0.0181250,0.1463388
0.0182500,0.1415032
0.0183750,0.1463388
0.0185000,0.1608458
0.0186250,0.1463388
0.0187500,0.1439210
0.0188750,0.1415032
0.0190000,0.1439210
0.0191250,0.1439210
0.0192500,0.1584279
0.0193750,0.1439210
0.0195000,0.1463388
0.0196250,0.1463388
0.0197500,0.1439210
0.0198750,0.1511745
0.0200000,0.1415032
0.0201250,0.1415032
0.0202500,0.1439210
0.0203750,0.1439210
0.0205000,0.1729349
0.0206250,0.1439210
0.0207500,0.1439210
0.0208750,0.1439210
0.0210000,0.1415032
0.0211250,0.1463388
0.0212500,0.1463388
0.0213750,0.1415032
0.0215000,0.1390853
0.0216250,0.1463388
0.0217500,0.1487566
0.0218750,0.1487566
0.0220000,0.1415032
0.0221250,0.1463388
0.0222500,0.1439210
0.0223750,0.1439210
0.0225000,0.1415032
0.0226250,0.1439210
0.0227500,0.1439210
0.0228750,0.1632636
0.0230000,0.1463388
0.0231250,0.1415032
0.0232500,0.1439210
0.0233750,0.1439210
0.0235000,0.1415032
0.0236250,0.1463388
0.0237500,0.1463388
0.0238750,0.1415032
0.0240000,0.1463388
0.0241250,0.1439210
0.0242500,0.1511745
0.0243750,0.1463388
0.0245000,0.1390853
0.0246250,0.1439210
0.0247500,0.1487566
0.0248750,0.1415032
0.0250000,0.1390853
0.0251250,0.1439210
0.0252500,0.1487566
0.0253750,0.1680992
0.0255000,0.1439210
0.0256250,0.1439210
0.0257500,0.1463388
0.0258750,0.1463388
0.0260000,0.1390853
0.0261250,0.1463388
0.0262500,0.1487566
0.0263750,0.1415032
0.0265000,0.1463388
0.0266250,0.1415032
0.0267500,0.1439210
0.0268750,0.1415032
0.0270000,0.1463388
0.0271250,0.1366675
0.0272500,0.1463388
0.0273750,0.1415032
0.0275000,0.1415032
0.0276250,0.1487566
0.0277500,0.1415032
0.0278750,0.1439210
0.0280000,0.1511745
0.0281250,0.1439210
0.0282500,0.1463388
0.0283750,0.1463388
0.0285000,0.1366675
0.0286250,0.1487566
0.0287500,0.1415032
0.0288750,0.1439210
0.0290000,0.1463388
0.0291250,0.1415032
0.0292500,0.1439210
0.0293750,0.1439210
0.0295000,0.1487566
0.0296250,0.1439210
0.0297500,0.1439210
0.0298750,0.1415032
0.0300000,0.1463388
0.0301250,0.1415032
0.0302500,0.1415032
0.0303750,0.1197427
0.0305000,0.1439210
0.0306250,0.1415032
0.0307500,0.1487566
0.0308750,0.1463388
0.0310000,0.1415032
0.0311250,0.1390853
0.0312500,0.1487566
0.0313750,0.1463388
0.0315000,0.1439210
0.0316250,0.1415032
0.0317500,0.1269962
0.0318750,0.1487566
0.0320000,0.1366675
0.0321250,0.1415032
0.0322500,0.1463388
0.0323750,0.1390853
0.0325000,0.1415032
0.0326250,0.1390853
0.0327500,0.1463388
0.0328750,0.1463388
0.0330000,0.1463388
0.0331250,0.1439210
0.0332500,0.1463388
0.0333750,0.1439210
0.0335000,0.1487566
0.0336250,0.1463388
0.0337500,0.1487566
0.0338750,0.1439210
0.0340000,0.1487566
0.0341250,0.1463388
0.0342500,0.1439210
0.0343750,0.1487566
0.0345000,0.1415032
0.0346250,0.1366675
0.0347500,0.1415032
0.0348750,0.1439210
0.0350000,0.1463388
0.0351250,0.1463388
0.0352500,0.1439210
0.0353750,0.1439210
0.0355000,0.1415032
0.0356250,0.1415032
0.0357500,0.1439210
0.0358750,0.1463388
0.0360000,0.1463388
0.0361250,0.1463388
0.0362500,0.1439210
0.0363750,0.1439210
0.0365000,0.1487566
0.0366250,0.1415032
0.0367500,0.1487566
0.0368750,0.1463388
0.0370000,0.1487566
0.0371250,0.1415032
0.0372500,0.1463388
0.0373750,0.1463388
0.0375000,0.1415032
0.0376250,0.1487566
0.0377500,0.1487566
0.0378750,0.1487566
0.0380000,0.1487566
0.0381250,0.1487566
0.0382500,0.1415032
0.0383750,0.1487566
0.0385000,0.1487566
0.0386250,0.1439210
0.0387500,0.1366675
0.0388750,0.1487566
0.0390000,0.1463388
0.0391250,0.1680992
0.0392500,0.1463388
0.0393750,0.1487566
0.0395000,0.1439210
0.0396250,0.1487566
0.0397500,0.1535923
0.0398750,0.1511745
0.0400000,0.1511745
0.0401250,0.1487566
0.0402500,0.1439210
0.0403750,0.1511745
0.0405000,0.1439210
0.0406250,0.1511745
0.0407500,0.1753527
0.0408750,0.1487566
0.0410000,0.1487566
0.0411250,0.1511745
0.0412500,0.1487566
0.0413750,0.1535923
0.0415000,0.1487566
0.0416250,0.1511745
0.0417500,0.1535923
0.0418750,0.1584279
0.0420000,0.1535923
0.0421250,0.1511745
0.0422500,0.1511745
0.0423750,0.1511745
0.0425000,0.1535923
0.0426250,0.1535923
0.0427500,0.1560101
0.0428750,0.1753527
0.0430000,0.1560101
0.0431250,0.1584279
0.0432500,0.1680992
0.0433750,0.1632636
0.0435000,0.1632636
0.0436250,0.1656814
0.0437500,0.1656814
0.0438750,0.1680992
0.0440000,0.1705171
0.0441250,0.1729349
0.0442500,0.1753527
0.0443750,0.1753527
0.0445000,0.1850240
0.0446250,0.1801883
0.0447500,0.1874418
0.0448750,0.2164557
0.0450000,0.2019488
0.0451250,0.1995309
0.0452500,0.2092022
0.0453750,0.2140379
0.0455000,0.2188735
0.0456250,0.2164557
0.0457500,0.2212914
0.0458750,0.2357983
0.0460000,0.2430518
0.0461250,0.2430518
0.0462500,0.2623944
0.0463750,0.2744835
0.0465000,0.2865726
0.0466250,0.2938261
0.0467500,0.3059152
0.0468750,0.3228400
0.0470000,0.3228400
0.0471250,0.3542717
0.0472500,0.3711965
0.0473750,0.3857034
0.0475000,0.3953747
0.0476250,0.4171351
0.0477500,0.4268064
0.0478750,0.4461490
0.0480000,0.4775807
0.0481250,0.4945055
0.0482500,0.5186837
0.0483750,0.5501155
0.0485000,0.5670402
0.0486250,0.5912185
0.0487500,0.6226502
0.0488750,0.6637532
0.0490000,0.6879314
0.0491250,0.7290344
0.0492500,0.7677196
0.0493750,0.8112405
0.0495000,0.8378365
0.0496250,0.8620148
0.0497500,0.8910287
0.0498750,0.9393851
0.0500000,0.9877416
0.0501250,1.0095020
0.0502500,1.0578585
0.0503750,1.1086328
0.0505000,1.1231398
0.0506250,1.1835854
0.0507500,1.2053458
0.0508750,1.2609558
0.0510000,1.2899697
0.0511250,1.3310727
0.0512500,1.3842648
0.0513750,1.4084430
0.0515000,1.4713065
0.0516250,1.5099917
0.0517500,1.5365877
0.0518750,1.5825264
0.0520000,1.6042868
0.0521250,1.6429720
0.0522500,1.6864928
0.0523750,1.7106711
0.0525000,1.7445206
0.0526250,1.7566097
0.0527500,1.7783701
0.0528750,1.8170553
0.0530000,1.8315623
0.0531250,1.8654118
0.0532500,1.8726653
0.0533750,1.8823366
0.0535000,1.9210218
0.0536250,1.9040970
0.0537500,1.9089327
0.0538750,1.9137683
0.0540000,1.9186039
0.0541250,1.9161861
0.0542500,1.9282752
0.0543750,1.9186039
0.0545000,1.9210218
0.0546250,1.9500357
0.0547500,1.9210218
0.0548750,1.9137683
0.0550000,1.9137683
0.0551250,1.9089327
0.0552500,1.9137683
0.0553750,1.9137683
0.0555000,1.9016792
0.0556250,1.9016792
0.0557500,1.8895901
0.0558750,1.8871722
0.0560000,1.8920079
0.0561250,1.8895901
0.0562500,1.8895901
0.0563750,1.8847544
0.0565000,1.8823366
0.0566250,1.8823366
0.0567500,1.8750831
0.0568750,1.8678296
0.0570000,1.8750831
0.0571250,1.8895901
0.0572500,1.8629940
0.0573750,1.8629940
0.0575000,1.8581583
0.0576250,1.8605762
0.0577500,1.8557405
0.0578750,1.8533227
0.0580000,1.8581583
0.0581250,1.8533227
0.0582500,1.8484870
0.0583750,1.8484870
0.0585000,1.8436514
0.0586250,1.8363979
0.0587500,1.8339801
0.0588750,1.8412336
0.0590000,1.8388157
0.0591250,1.8339801
0.0592500,1.8291445
0.0593750,1.8291445
0.0595000,1.8291445
0.0596250,1.8291445
0.0597500,1.8218910
0.0598750,1.8267266
0.0600000,1.8243088
0.0601250,1.8170553
0.0602500,1.8194732
0.0603750,1.8146375
0.0605000,1.8146375
0.0606250,1.8025484
0.0607500,1.8170553
0.0608750,1.8098019
0.0610000,1.8098019
0.0611250,1.8025484
0.0612500,1.8049662
0.0613750,1.8049662
0.0615000,1.7977127
0.0616250,1.7952949
0.0617500,1.7904593
0.0618750,1.8025484
0.0620000,1.7977127
0.0621250,1.7904593
0.0622500,1.7856236
0.0623750,1.7904593
0.0625000,1.7880414
0.0626250,1.7856236
0.0627500,1.7832058
0.0628750,1.7856236
0.0630000,1.7807880
0.0631250,1.7783701
0.0632500,1.7832058
0.0633750,1.7711167
0.0635000,1.7735345
0.0636250,1.7662810
0.0637500,1.7711167
0.0638750,1.7662810
0.0640000,1.7638632
0.0641250,1.7590276
0.0642500,1.7662810
0.0643750,1.7614454
0.0645000,1.7493563
0.0646250,1.7614454
0.0647500,1.7517741
0.0648750,1.7517741
0.0650000,1.7590276
0.0651250,1.7421028
0.0652500,1.7421028
0.0653750,1.7324315
0.0655000,1.7324315
0.0656250,1.7445206
0.0657500,1.7372671
0.0658750,1.7396850
0.0660000,1.7372671
0.0661250,1.7372671
0.0662500,1.7445206
0.0663750,1.7493563
0.0665000,1.7541919
0.0666250,1.7880414
0.0667500,1.8073840
0.0668750,1.8388157
0.0670000,1.8678296
0.0671250,1.8823366
0.0672500,1.9065148
0.0673750,1.9234396
0.0675000,1.9524535
0.0676250,1.9572891
0.0677500,1.9645426
0.0678750,1.9838852
0.0680000,1.9863030
0.0681250,1.9814674
0.0682500,1.9887209
0.0683750,1.9959743
0.0685000,1.9959743
0.0686250,1.9887209
0.0687500,1.9935565
0.0688750,1.9935565
0.0690000,1.9911387
0.0691250,1.9863030
0.0692500,1.9838852
0.0693750,1.9814674
0.0695000,1.9742139
0.0696250,1.9742139
0.0697500,1.9693783
0.0698750,1.9717961
0.0700000,1.9717961
0.0701250,1.9669604
0.0702500,1.9669604
0.0703750,1.9597070
0.0705000,1.9766317
0.0706250,1.9548713
0.0707500,1.9500357
0.0708750,1.9476178
0.0710000,1.9452000
0.0711250,1.9452000
0.0712500,1.9452000
0.0713750,1.9427822
0.0715000,1.9379465
0.0716250,1.9306931
0.0717500,1.9306931
0.0718750,1.9306931
0.0720000,1.9282752
0.0721250,1.9258574
0.0722500,1.9210218
0.0723750,1.9234396
0.0725000,1.9161861
0.0726250,1.9137683
0.0727500,1.9137683
0.0728750,1.9065148
0.0730000,1.9113505
0.0731250,1.9065148
0.0732500,1.9065148
0.0733750,1.9016792
0.0735000,1.8968435
0.0736250,1.8944257
0.0737500,1.8944257
0.0738750,1.8895901
0.0740000,1.8895901
0.0741250,1.8871722
0.0742500,1.8823366
0.0743750,1.8823366
0.0745000,1.8823366
0.0746250,1.8775009
0.0747500,1.8702475
0.0748750,1.8750831
0.0750000,1.8702475
0.0751250,1.8654118
0.0752500,1.8654118
0.0753750,1.8750831
0.0755000,1.8557405
0.0756250,1.8557405
0.0757500,1.8557405
0.0758750,1.8533227
0.0760000,1.8509049
0.0761250,1.8436514
0.0762500,1.8460692
0.0763750,1.8460692
0.0765000,1.8388157
0.0766250,1.8315623
0.0767500,1.8363979
0.0768750,1.8363979
0.0770000,1.8315623
0.0771250,1.8315623
0.0772500,1.8243088
0.0773750,1.8170553
0.0775000,1.8218910
0.0776250,1.8146375
0.0777500,1.8122197
0.0778750,1.8267266
0.0780000,1.8098019
0.0781250,1.8025484
0.0782500,1.8049662
0.0783750,1.8049662
0.0785000,1.7977127
0.0786250,1.8001306
0.0787500,1.7977127
0.0788750,1.7904593
0.0790000,1.7977127
0.0791250,1.7904593
0.0792500,1.7856236
0.0793750,1.7807880
0.0795000,1.7856236
0.0796250,1.7783701
0.0797500,1.7783701
0.0798750,1.7807880
0.0800000,1.7566097
0.0801250,1.7759523
0.0802500,1.7735345
0.0803750,1.7686988
0.0805000,1.7614454
0.0806250,1.7638632
0.0807500,1.7614454
0.0808750,1.7566097
0.0810000,1.7638632
0.0811250,1.7541919
0.0812500,1.7517741
0.0813750,1.7469384
0.0815000,1.7469384
0.0816250,1.7590276
0.0817500,1.7614454
0.0818750,1.7469384
0.0820000,1.7372671
0.0821250,1.7421028
0.0822500,1.7348493
0.0823750,1.7348493
0.0825000,1.7227602
0.0826250,1.7179245
0.0827500,1.7251780
0.0828750,1.7251780
0.0830000,1.7300137
0.0831250,1.7275958
0.0832500,1.7203424
0.0833750,1.7179245
0.0835000,1.7106711
0.0836250,1.7106711
0.0837500,1.7130889
0.0838750,1.7106711
0.0840000,1.7082532
0.0841250,1.7034176
0.0842500,1.7058354
0.0843750,1.7009998
0.0845000,1.6937463
0.0846250,1.6889106
0.0847500,1.6840750
0.0848750,1.6889106
0.0850000,1.6212116
0.0851250,1.6840750
0.0852500,1.6864928
0.0853750,1.6889106
0.0855000,1.6768215
0.0856250,1.6695681
0.0857500,1.6671502
0.0858750,1.6695681
0.0860000,1.6768215
0.0861250,1.6623146
0.0862500,1.6647324
0.0863750,1.6598968
0.0865000,1.6526433
0.0866250,1.6526433
0.0867500,1.6550611
0.0868750,1.6502255
0.0870000,1.6502255
0.0871250,1.6405542
0.0872500,1.6526433
0.0873750,1.6429720
0.0875000,1.6381363
0.0876250,1.6478076
0.0877500,1.6405542
0.0878750,1.6357185
0.0880000,1.6405542
0.0881250,1.6284650
0.0882500,1.6357185
0.0883750,1.6260472
0.0885000,1.6212116
0.0886250,1.6236294
0.0887500,1.6236294
0.0888750,1.6212116
0.0890000,1.6163759
0.0891250,1.6187937
0.0892500,1.6115403
0.0893750,1.6163759
0.0895000,1.6091225
0.0896250,1.6091225
0.0897500,1.6091225
0.0898750,1.6042868
0.0900000,1.6067046
0.0901250,1.6042868
0.0902500,1.5946155
0.0903750,1.5946155
0.0905000,1.5970333
0.0906250,1.5897799
0.0907500,1.5849442
0.0908750,1.5897799
0.0910000,1.5849442
0.0911250,1.5825264
0.0912500,1.5801086
0.0913750,1.5752729
0.0915000,1.5801086
0.0916250,1.5776907
0.0917500,1.5704373
0.0918750,1.5728551
0.0920000,1.5631838
0.0921250,1.5631838
0.0922500,1.5680194
0.0923750,1.5656016
0.0925000,1.5583481
0.0926250,1.5535125
0.0927500,1.5583481
0.0928750,1.5583481
0.0930000,1.5559303
0.0931250,1.5535125
0.0932500,1.5486768
0.0933750,1.5486768
0.0935000,1.5438412
0.0936250,1.5365877
0.0937500,1.5341699
0.0938750,1.5317521
0.0940000,1.5365877
0.0941250,1.5269164
0.0942500,1.5269164
0.0943750,1.5293343
0.0945000,1.5293343
0.0946250,1.5269164
0.0947500,1.5196630
0.0948750,1.5196630
0.0950000,1.5244986
0.0951250,1.5124095
0.0952500,1.5244986
0.0953750,1.5124095
0.0955000,1.5124095
0.0956250,1.5051560
0.0957500,1.5051560
0.0958750,1.5051560
0.0960000,1.5003204
0.0961250,1.5027382
0.0962500,1.5051560
0.0963750,1.4979025
0.0965000,1.4954847
0.0966250,1.4954847
0.0967500,1.4858134
0.0968750,1.4906491
0.0970000,1.4930669
0.0971250,1.4809778
0.0972500,1.4737243
0.0973750,1.4809778
0.0975000,1.4761421
0.0976250,1.4809778
0.0977500,1.4761421
0.0978750,1.4761421
0.0980000,1.4761421
0.0981250,1.4713065
0.0982500,1.4688886
0.0983750,1.4640530
0.0985000,1.4567995
0.0986250,1.4543817
0.0987500,1.4592174
0.0988750,1.4592174
0.0990000,1.4616352
0.0991250,1.4519639
0.0992500,1.4519639
0.0993750,1.4495461
0.0995000,1.4495461
0.0996250,1.4592174
0.0997500,1.4447104
0.0998750,1.4447104
0.1000000,1.4398748
0.1001250,1.4374569
0.1002500,1.4374569
0.1003750,1.4374569
0.1005000,1.4326213
0.1006250,1.4205322
0.1007500,1.4277856
0.1008750,1.4302035
0.1010000,1.4229500
0.1011250,1.4277856
0.1012500,1.4181143
0.1013750,1.4229500
0.1015000,1.4132787
0.1016250,1.4132787
0.1017500,1.4084430
0.1018750,1.4084430
0.1020000,1.4132787
0.1021250,1.4036074
0.1022500,1.3987717
0.1023750,1.4060252
0.1025000,1.4011896
0.1026250,1.3963539
0.1027500,1.3915183
0.1028750,1.3939361
0.1030000,1.3915183
0.1031250,1.3866826
0.1032500,1.3842648
0.1033750,1.3866826
0.1035000,1.3818470
0.1036250,1.3842648
0.1037500,1.3842648
0.1038750,1.3745935
0.1040000,1.3745935
0.1041250,1.3721757
0.1042500,1.3770113
0.1043750,1.3721757
0.1045000,1.3673400
0.1046250,1.3673400
0.1047500,1.3697579
0.1048750,1.3576687
0.1050000,1.3649222
0.1051250,1.3625044
0.1052500,1.3576687
0.1053750,1.3600866
0.1055000,1.3552509
0.1056250,1.3552509
0.1057500,1.3479974
0.1058750,1.3479974
0.1060000,1.3479974
0.1061250,1.3431618
0.1062500,1.3431618
0.1063750,1.3455796
0.1065000,1.3359083
0.1066250,1.3359083
0.1067500,1.3310727
0.1068750,1.3407440
0.1070000,1.3310727
0.1071250,1.3286548
0.1072500,1.3262370
0.1073750,1.3238192
0.1075000,1.3238192
0.1076250,1.3238192
0.1077500,1.3214014
0.1078750,1.3165657
0.1080000,1.3165657
0.1081250,1.3117301
0.1082500,1.3165657
0.1083750,1.3141479
0.1085000,1.3117301
0.1086250,1.3044766
0.1087500,1.3093122
0.1088750,1.3044766
0.1090000,1.3044766
0.1091250,1.3020588
0.1092500,1.3044766
0.1093750,1.2996410
0.1095000,1.2972231
0.1096250,1.2923875
0.1097500,1.2827162
0.1098750,1.2875518
0.1100000,1.2899697
0.1101250,1.2802984
0.1102500,1.2851340
0.1103750,1.2851340
0.1105000,1.2827162
0.1106250,1.2851340
0.1107500,1.2754627
0.1108750,1.2778805
0.1110000,1.2827162
0.1111250,1.2706271
0.1112500,1.2778805
0.1113750,1.2440310
0.1115000,1.2657914
0.1116250,1.2633736
0.1117500,1.2657914
0.1118750,1.2682092
0.1120000,1.2609558
0.1121250,1.2585379
0.1122500,1.2633736
0.1123750,1.2561201
0.1125000,1.2561201
0.1126250,1.2488666
0.1127500,1.2512845
0.1128750,1.2537023
0.1130000,1.2512845
0.1131250,1.2464488
0.1132500,1.2464488
0.1133750,1.2416132
0.1135000,1.2440310
0.1136250,1.2464488
0.1137500,1.2343597
0.1138750,1.2391953
0.1140000,1.2343597
0.1141250,1.2391953
0.1142500,1.2295241
0.1143750,1.2271062
0.1145000,1.2367775
0.1146250,1.2271062
0.1147500,1.2271062
0.1148750,1.2222706
0.1150000,1.2222706
0.1151250,1.2271062
0.1152500,1.2198528
0.1153750,1.2222706
0.1155000,1.2198528
0.1156250,1.2150171
0.1157500,1.2222706
0.1158750,1.2150171
0.1160000,1.2174349
0.1161250,1.2053458
0.1162500,1.2101815
0.1163750,1.2053458
0.1165000,1.2101815
0.1166250,1.2053458
0.1167500,1.2053458
0.1168750,1.2077636
0.1170000,1.2029280
0.1171250,1.2005102
0.1172500,1.2029280
0.1173750,1.2077636
0.1175000,1.1956745
0.1176250,1.1956745
0.1177500,1.2053458
0.1178750,1.1956745
0.1180000,1.2005102
0.1181250,1.1932567
0.1182500,1.1980923
0.1183750,1.1860032
0.1185000,1.1860032
0.1186250,1.1787497
0.1187500,1.1860032
0.1188750,1.1860032
0.1190000,1.1884210
0.1191250,1.1835854
0.1192500,1.1884210
0.1193750,1.1884210
0.1195000,1.1884210
0.1196250,1.1835854
0.1197500,1.1860032
