Time (s),Ch1 (V)
0.2398750,3.1976330
0.2400000,3.1855438
0.2401250,3.1879617
0.2402500,3.1855438
0.2403750,3.1879617
0.2405000,3.1758725
0.2406250,3.1782904
0.2407500,3.1710369
0.2408750,3.1637834
0.2410000,3.1734547
0.2411250,3.1686191
0.2412500,3.1541121
0.2413750,3.1444408
0.2415000,3.1371873
0.2416250,3.1492765
0.2417500,3.1420230
0.2418750,3.1420230
0.2420000,3.1371873
0.2421250,3.1347695
0.2422500,3.1299339
0.2423750,3.1202626
0.2425000,3.1202626
0.2426250,3.1081735
0.2427500,3.1154269
0.2428750,3.1057556
0.2430000,3.1057556
0.2431250,3.1081735
0.2432500,3.1154269
0.2433750,3.0960843
0.2435000,3.0936665
0.2436250,3.0839952
0.2437500,3.0888309
0.2438750,3.0815774
0.2440000,3.0815774
0.2441250,3.0670704
0.2442500,3.0670704
0.2443750,3.0670704
0.2445000,3.0646526
0.2446250,3.0646526
0.2447500,3.0573991
0.2448750,3.0573991
0.2450000,3.0549813
0.2451250,3.0453100
0.2452500,3.0815774
0.2453750,3.0453100
0.2455000,3.0380566
0.2456250,3.0404744
0.2457500,3.0283853
0.2458750,3.0356387
0.2460000,3.0332209
0.2461250,3.0187140
0.2462500,3.0332209
0.2463750,3.0162961
0.2465000,3.0138783
0.2466250,3.0138783
0.2467500,3.0066248
0.2468750,3.0066248
0.2470000,3.0090427
0.2471250,2.9969535
0.2472500,3.0017892
0.2473750,2.9993714
0.2475000,2.9993714
0.2476250,3.0501457
0.2477500,3.0815774
0.2478750,3.1347695
0.2480000,3.2024686
0.2481250,3.2266468
0.2482500,3.2411538
0.2483750,3.2604964
0.2485000,3.2774211
0.2486250,3.2750033
0.2487500,3.2750033
0.2488750,3.2701677
0.2490000,3.2701677
0.2491250,3.2701677
0.2492500,3.2508251
0.2493750,3.2604964
0.2495000,3.2604964
0.2496250,3.2508251
0.2497500,3.2701677
0.2498750,3.2508251
0.2500000,3.2484073
0.2501250,3.2411538
0.2502500,3.2532429
0.2503750,3.2459894
0.2505000,3.2363181
0.2506250,3.2387360
0.2507500,3.2411538
0.2508750,3.2387360
0.2510000,3.2290647
0.2511250,3.2266468
0.2512500,3.2290647
0.2513750,3.2266468
0.2515000,3.2266468
0.2516250,3.2290647
0.2517500,3.2266468
0.2518750,3.2242290
0.2520000,3.2193934
0.2521250,3.2193934
0.2522500,3.2218112
0.2523750,3.2121399
0.2525000,3.2169755
0.2526250,3.2073042
0.2527500,3.2097221
0.2528750,3.2073042
0.2530000,3.2073042
0.2531250,3.2024686
0.2532500,3.2024686
0.2533750,3.2024686
0.2535000,3.2024686
0.2536250,3.1879617
0.2537500,3.1855438
0.2538750,3.1927973
0.2540000,3.2000508
0.2541250,3.1855438
0.2542500,3.1855438
0.2543750,3.1927973
0.2545000,3.1831260
0.2546250,3.1734547
0.2547500,3.1686191
0.2548750,3.1782904
0.2550000,3.1734547
0.2551250,3.1686191
0.2552500,3.1662012
0.2553750,3.1565299
0.2555000,3.1589478
0.2556250,3.1541121
0.2557500,3.1589478
0.2558750,3.1516943
0.2560000,3.1444408
0.2561250,3.1347695
0.2562500,3.1444408
0.2563750,3.1420230
0.2565000,3.1371873
0.2566250,3.1371873
0.2567500,3.1347695
0.2568750,3.1250982
0.2570000,3.1299339
0.2571250,3.1250982
0.2572500,3.1178448
0.2573750,3.1202626
0.2575000,3.1105913
0.2576250,3.1130091
0.2577500,3.1105913
0.2578750,3.1105913
0.2580000,3.1009200
0.2581250,3.1033378
0.2582500,3.0985022
0.2583750,3.0985022
0.2585000,3.0888309
0.2586250,3.0839952
0.2587500,3.0864130
0.2588750,3.0767417
0.2590000,3.0767417
0.2591250,3.0743239
0.2592500,3.0743239
0.2593750,3.0719061
0.2595000,3.0670704
0.2596250,3.0598170
0.2597500,3.0598170
0.2598750,3.0622348
0.2600000,3.0598170
0.2601250,3.0525635
0.2602500,3.0525635
0.2603750,3.0501457
0.2605000,3.0477278
0.2606250,3.0380566
0.2607500,3.0356387
0.2608750,3.0404744
0.2610000,3.0332209
0.2611250,3.0308031
0.2612500,3.0187140
0.2613750,3.0259674
0.2615000,3.0211318
0.2616250,3.0138783
0.2617500,3.0162961
0.2618750,3.0090427
0.2620000,3.0138783
0.2621250,3.0017892
0.2622500,3.0114605
0.2623750,2.9969535
0.2625000,2.9945357
0.2626250,2.9921179
0.2627500,2.9848644
0.2628750,2.9872822
0.2630000,2.9872822
0.2631250,2.9824466
0.2632500,2.9800288
0.2633750,2.9727753
0.2635000,2.9751931
0.2636250,2.9703575
0.2637500,2.9703575
0.2638750,2.9631040
0.2640000,2.9485971
0.2641250,2.9582684
0.2642500,2.9606862
0.2643750,2.9582684
0.2645000,2.9485971
0.2646250,2.9485971
0.2647500,2.9413436
0.2648750,2.9413436
0.2650000,2.9413436
0.2651250,2.9340901
0.2652500,2.9292545
0.2653750,2.9292545
0.2655000,2.9292545
0.2656250,2.9268366
0.2657500,2.9195832
0.2658750,2.9195832
0.2660000,2.9123297
0.2661250,2.9074940
0.2662500,2.9074940
0.2663750,2.9002406
0.2665000,2.9002406
0.2666250,2.8929871
0.2667500,2.8905693
0.2668750,2.8929871
0.2670000,2.8881515
0.2671250,2.8881515
0.2672500,2.8808980
0.2673750,2.8808980
0.2675000,2.8760623
0.2676250,2.8760623
0.2677500,2.8639732
0.2678750,2.8663910
0.2680000,2.8639732
0.2681250,2.8615554
0.2682500,2.8736445
0.2683750,2.8567197
0.2685000,2.8494663
0.2686250,2.8422128
0.2687500,2.8494663
0.2688750,2.8446306
0.2690000,2.8397950
0.2691250,2.8349593
0.2692500,2.8325415
0.2693750,2.8301237
0.2695000,2.8277058
0.2696250,2.8252880
0.2697500,2.8180346
0.2698750,2.8156167
0.2700000,2.8204524
0.2701250,2.8131989
0.2702500,2.8059454
0.2703750,2.8083633
0.2705000,2.8252880
0.2706250,2.7285751
0.2707500,2.7938563
0.2708750,2.7962741
0.2710000,2.7938563
0.2711250,2.7914385
0.2712500,2.7890207
0.2713750,2.7817672
0.2715000,2.7817672
0.2716250,2.7769315
0.2717500,2.7793494
0.2718750,2.7817672
0.2720000,2.7696781
0.2721250,2.7720959
0.2722500,2.7696781
0.2723750,2.7624246
0.2725000,2.7600068
0.2726250,2.7551711
0.2727500,2.7527533
0.2728750,2.7454998
0.2730000,2.7189038
0.2731250,2.7406642
0.2732500,2.7334107
0.2733750,2.7309929
0.2735000,2.7285751
0.2736250,2.7309929
0.2737500,2.7237394
0.2738750,2.7261572
0.2740000,2.7237394
0.2741250,2.7213216
0.2742500,2.7164859
0.2743750,2.7092325
0.2745000,2.7068146
0.2746250,2.7068146
0.2747500,2.7092325
0.2748750,2.6995612
0.2750000,2.7043968
0.2751250,2.6947255
0.2752500,2.6898899
0.2753750,2.6898899
0.2755000,2.6826364
0.2756250,2.6826364
0.2757500,2.6826364
0.2758750,2.6874720
0.2760000,2.6778007
0.2761250,2.6681295
0.2762500,2.6729651
0.2763750,2.6657116
0.2765000,2.6608760
0.2766250,2.6584582
0.2767500,2.6584582
0.2768750,2.6560403
0.2770000,2.6560403
0.2771250,2.6439512
0.2772500,2.6463690
0.2773750,2.6463690
0.2775000,2.6415334
0.2776250,2.6366977
0.2777500,2.6366977
0.2778750,2.6342799
0.2780000,2.6294443
0.2781250,2.6270264
0.2782500,2.6221908
0.2783750,2.6173551
0.2785000,2.6173551
0.2786250,2.6125195
0.2787500,2.6076838
0.2788750,2.6101017
0.2790000,2.6028482
0.2791250,2.5980125
0.2792500,2.5955947
0.2793750,2.5955947
0.2795000,2.5980125
0.2796250,2.5931769
0.2797500,2.5859234
0.2798750,2.5859234
0.2800000,2.5762521
0.2801250,2.5762521
0.2802500,2.5738343
0.2803750,2.5714165
0.2805000,2.5714165
0.2806250,2.5689987
0.2807500,2.5641630
0.2808750,2.5641630
0.2810000,2.5593274
0.2811250,2.5569095
0.2812500,2.5544917
0.2813750,2.5496561
0.2815000,2.5496561
0.2816250,2.5472382
0.2817500,2.5424026
0.2818750,2.5424026
0.2820000,2.5448204
0.2821250,2.5375669
0.2822500,2.5327313
0.2823750,2.5303135
0.2825000,2.5254778
0.2826250,2.5206422
0.2827500,2.5303135
0.2828750,2.5182243
0.2830000,2.5158065
0.2831250,2.5061352
0.2832500,2.5085531
0.2833750,2.5061352
0.2835000,2.5085531
0.2836250,2.4988818
0.2837500,2.4964639
0.2838750,2.4988818
0.2840000,2.5085531
0.2841250,2.4843748
0.2842500,2.4892105
0.2843750,2.4867926
0.2845000,2.4795392
0.2846250,2.4771213
0.2847500,2.4747035
0.2848750,2.4771213
0.2850000,2.4674500
0.2851250,2.4577787
0.2852500,2.4698679
0.2853750,2.4626144
0.2855000,2.4553609
0.2856250,2.4601966
0.2857500,2.4481074
0.2858750,2.4529431
0.2860000,2.4529431
0.2861250,2.4384362
0.2862500,2.4432718
0.2863750,2.4481074
0.2865000,2.4311827
0.2866250,2.4336005
0.2867500,2.4239292
0.2868750,2.4239292
0.2870000,2.4311827
0.2871250,2.4239292
0.2872500,2.4045866
0.2873750,2.4118401
0.2875000,2.4118401
0.2876250,2.4118401
0.2877500,2.4118401
0.2878750,2.4094223
0.2880000,2.4045866
0.2881250,2.4021688
0.2882500,2.3973331
0.2883750,2.3924975
0.2885000,2.3924975
0.2886250,2.3900797
0.2887500,2.3900797
0.2888750,2.3876618
0.2890000,2.3779905
0.2891250,2.3779905
0.2892500,2.3755727
0.2893750,2.3779905
0.2895000,2.3683192
0.2896250,2.3707371
0.2897500,2.3659014
0.2898750,2.3634836
0.2900000,2.3659014
0.2901250,2.3659014
0.2902500,2.3562301
0.2903750,2.3513945
0.2905000,2.3441410
0.2906250,2.3393054
0.2907500,2.3393054
0.2908750,2.3465588
0.2910000,2.3368875
0.2911250,2.3344697
0.2912500,2.3296341
0.2913750,2.3272162
0.2915000,2.3272162
0.2916250,2.3272162
0.2917500,2.3199628
0.2918750,2.3538123
0.2920000,2.3151271
0.2921250,2.3102915
0.2922500,2.3078736
0.2923750,2.3127093
0.2925000,2.3030380
0.2926250,2.3030380
0.2927500,2.2982023
0.2928750,2.2957845
0.2930000,2.2933667
0.2931250,2.2933667
0.2932500,2.2885311
0.2933750,2.2861132
0.2935000,2.2861132
0.2936250,2.2788598
0.2937500,2.2740241
0.2938750,2.2740241
0.2940000,2.2740241
0.2941250,2.2643528
0.2942500,2.2691885
0.2943750,2.2643528
0.2945000,2.2619350
0.2946250,2.2595172
0.2947500,2.2570993
0.2948750,2.2522637
0.2950000,2.2522637
0.2951250,2.2522637
0.2952500,2.2450102
0.2953750,2.2450102
0.2955000,2.2425924
0.2956250,2.2305033
0.2957500,2.2353389
0.2958750,2.2329211
0.2960000,2.2305033
0.2961250,2.2329211
0.2962500,2.2280854
0.2963750,2.2256676
0.2965000,2.2232498
0.2966250,2.2184141
0.2967500,2.2135785
0.2968750,2.2232498
0.2970000,2.2087429
0.2971250,2.2135785
0.2972500,2.2039072
0.2973750,2.2014894
0.2975000,2.1990716
0.2976250,2.1966537
0.2977500,2.1966537
0.2978750,2.2063250
0.2980000,2.1724755
0.2981250,2.1966537
0.2982500,2.1845646
0.2983750,2.1821468
0.2985000,2.1821468
0.2986250,2.1724755
0.2987500,2.1748933
0.2988750,2.1724755
0.2990000,2.1724755
0.2991250,2.1652220
0.2992500,2.1628042
0.2993750,2.1555507
0.2995000,2.1628042
0.2996250,2.1362081
0.2997500,2.1458794
0.2998750,2.1555507
0.3000000,2.1507151
0.3001250,2.1434616
0.3002500,2.1434616
0.3003750,2.1434616
0.3005000,2.1362081
0.3006250,2.1313725
0.3007500,2.1386260
0.3008750,2.1386260
0.3010000,2.1313725
0.3011250,2.1217012
0.3012500,2.1241190
0.3013750,2.1192834
0.3015000,2.1144477
0.3016250,2.1168655
0.3017500,2.1096121
0.3018750,2.1120299
0.3020000,2.1023586
0.3021250,2.1047764
0.3022500,2.0975229
0.3023750,2.1023586
0.3025000,2.0926873
0.3026250,2.0926873
0.3027500,2.0878516
0.3028750,2.0951051
0.3030000,2.0878516
0.3031250,2.0805982
0.3032500,2.0830160
0.3033750,2.0757625
0.3035000,2.0805982
0.3036250,2.0781803
0.3037500,2.0757625
0.3038750,2.0757625
0.3040000,2.0685090
0.3041250,2.0636734
0.3042500,2.0636734
0.3043750,2.0612556
0.3045000,2.0588378
0.3046250,2.0588378
0.3047500,2.0540021
0.3048750,2.0515843
0.3050000,2.0491665
0.3051250,2.0419130
0.3052500,2.0443308
0.3053750,2.0394952
0.3055000,2.0274060
0.3056250,2.0757625
0.3057500,2.0274060
0.3058750,2.0346595
0.3060000,2.0274060
0.3061250,2.0274060
0.3062500,2.0274060
0.3063750,2.0177347
0.3065000,2.0201526
0.3066250,2.0128991
0.3067500,2.0080634
0.3068750,2.0104813
0.3070000,2.0056456
0.3071250,2.0008100
0.3072500,2.0032278
0.3073750,1.9959743
0.3075000,1.9983921
0.3076250,2.0177347
0.3077500,1.9935565
0.3078750,1.9911387
0.3080000,1.9790496
0.3081250,1.9766317
0.3082500,1.9790496
0.3083750,1.9790496
0.3085000,1.9766317
0.3086250,1.9717961
0.3087500,1.9717961
0.3088750,1.9693783
0.3090000,1.9717961
0.3091250,1.9645426
0.3092500,1.9621248
0.3093750,1.9572891
0.3095000,1.9065148
0.3096250,1.9548713
0.3097500,1.9572891
0.3098750,1.9452000
0.3100000,1.9669604
0.3101250,1.9452000
0.3102500,1.9427822
0.3103750,1.9572891
0.3105000,1.9331109
0.3106250,1.9331109
0.3107500,1.9306931
0.3108750,1.9355287
0.3110000,1.9331109
0.3111250,1.9258574
0.3112500,1.9282752
0.3113750,1.9282752
0.3115000,1.9234396
0.3116250,1.9234396
0.3117500,1.9161861
0.3118750,1.9089327
0.3120000,1.9113505
0.3121250,1.9065148
0.3122500,1.9427822
0.3123750,1.9016792
0.3125000,1.9016792
0.3126250,1.8944257
0.3127500,1.8968435
0.3128750,1.8895901
0.3130000,1.8920079
0.3131250,1.8968435
0.3132500,1.8847544
0.3133750,1.8847544
0.3135000,1.8799188
0.3136250,1.8847544
0.3137500,1.8775009
0.3138750,1.8775009
0.3140000,1.8726653
0.3141250,1.8702475
0.3142500,1.8678296
0.3143750,1.8605762
0.3145000,1.8629940
0.3146250,1.8557405
0.3147500,1.8581583
0.3148750,1.8581583
0.3150000,1.8509049
0.3151250,1.8484870
0.3152500,1.8484870
0.3153750,1.8460692
0.3155000,1.8460692
0.3156250,1.8412336
0.3157500,1.8363979
0.3158750,1.8363979
0.3160000,1.8363979
0.3161250,1.8339801
0.3162500,1.8267266
0.3163750,1.7977127
0.3165000,1.8267266
0.3166250,1.8218910
0.3167500,1.8194732
0.3168750,1.8243088
0.3170000,1.8170553
0.3171250,1.8122197
0.3172500,1.8146375
0.3173750,1.8049662
0.3175000,1.8001306
0.3176250,1.8049662
0.3177500,1.7977127
0.3178750,1.8025484
0.3180000,1.7977127
0.3181250,1.7952949
0.3182500,1.7880414
0.3183750,1.7904593
0.3185000,1.7904593
0.3186250,1.7227602
0.3187500,1.7735345
0.3188750,1.7807880
0.3190000,1.7807880
0.3191250,1.7759523
0.3192500,1.7735345
0.3193750,1.7735345
0.3195000,1.7735345
0.3196250,1.7638632
0.3197500,1.7662810
0.3198750,1.7711167
0.3200000,1.7783701
0.3201250,1.7614454
0.3202500,1.7590276
0.3203750,1.7590276
0.3205000,1.7493563
0.3206250,1.7517741
0.3207500,1.7493563
0.3208750,1.7469384
0.3210000,1.7445206
0.3211250,1.7421028
0.3212500,1.7372671
0.3213750,1.7396850
0.3215000,1.7300137
0.3216250,1.7300137
0.3217500,1.7251780
0.3218750,1.7324315
0.3220000,1.7324315
0.3221250,1.7251780
0.3222500,1.7203424
0.3223750,1.7058354
0.3225000,1.7155067
0.3226250,1.7106711
0.3227500,1.7082532
0.3228750,1.7058354
0.3230000,1.7106711
0.3231250,1.7034176
0.3232500,1.6961641
0.3233750,1.7034176
0.3235000,1.7009998
0.3236250,1.6913285
0.3237500,1.7009998
0.3238750,1.6985819
0.3240000,1.6961641
0.3241250,1.6889106
0.3242500,1.6889106
0.3243750,1.6889106
0.3245000,1.6792394
0.3246250,1.6719859
0.3247500,1.6719859
0.3248750,1.6768215
0.3250000,1.6671502
0.3251250,1.6719859
0.3252500,1.6647324
0.3253750,1.6840750
0.3255000,1.6598968
0.3256250,1.6550611
0.3257500,1.6598968
0.3258750,1.6598968
0.3260000,1.6550611
0.3261250,1.6478076
0.3262500,1.6478076
0.3263750,1.6453898
0.3265000,1.6405542
0.3266250,1.6429720
0.3267500,1.6405542
0.3268750,1.6381363
0.3270000,1.6381363
0.3271250,1.6308829
0.3272500,1.6333007
0.3273750,1.6284650
0.3275000,1.6260472
0.3276250,1.6115403
0.3277500,1.6212116
0.3278750,1.6187937
0.3280000,1.6187937
0.3281250,1.6187937
0.3282500,1.6163759
0.3283750,1.6067046
0.3285000,1.6067046
0.3286250,1.6091225
0.3287500,1.6018690
0.3288750,1.5994512
0.3290000,1.5994512
0.3291250,1.5994512
0.3292500,1.5994512
0.3293750,1.6042868
0.3295000,1.5994512
0.3296250,1.5897799
0.3297500,1.6163759
0.3298750,1.5849442
0.3300000,1.5946155
0.3301250,1.5849442
0.3302500,1.5849442
0.3303750,1.5801086
0.3305000,1.5801086
0.3306250,1.5704373
0.3307500,1.5680194
0.3308750,1.5656016
0.3310000,1.5680194
0.3311250,1.5583481
0.3312500,1.5656016
0.3313750,1.5583481
0.3315000,1.5631838
0.3316250,1.5656016
0.3317500,1.5583481
0.3318750,1.5559303
0.3320000,1.5510947
0.3321250,1.5510947
0.3322500,1.5486768
0.3323750,1.5462590
0.3325000,1.5583481
0.3326250,1.5365877
0.3327500,1.5462590
0.3328750,1.5390055
0.3330000,1.5390055
0.3331250,1.5317521
0.3332500,1.5365877
0.3333750,1.5220808
0.3335000,1.5293343
0.3336250,1.5244986
0.3337500,1.5148273
0.3338750,1.5172451
0.3340000,1.5196630
0.3341250,1.5196630
0.3342500,1.5124095
0.3343750,1.5099917
0.3345000,1.5075738
0.3346250,1.5075738
0.3347500,1.5003204
0.3348750,1.5051560
0.3350000,1.5027382
0.3351250,1.5027382
0.3352500,1.5003204
0.3353750,1.4930669
0.3355000,1.4979025
0.3356250,1.4858134
0.3357500,1.4906491
0.3358750,1.4858134
0.3360000,1.4882312
0.3361250,1.4833956
0.3362500,1.4858134
0.3363750,1.4833956
0.3365000,1.4761421
0.3366250,1.4785599
0.3367500,1.4761421
0.3368750,1.4713065
0.3370000,1.4713065
0.3371250,1.4664708
0.3372500,1.4664708
0.3373750,1.4640530
0.3375000,1.4954847
0.3376250,1.4616352
0.3377500,1.4519639
0.3378750,1.4616352
0.3380000,1.4567995
0.3381250,1.4567995
0.3382500,1.4519639
0.3383750,1.4471282
0.3385000,1.4471282
0.3386250,1.4422926
0.3387500,1.4350391
0.3388750,1.4374569
0.3390000,1.4374569
0.3391250,1.4350391
0.3392500,1.4302035
0.3393750,1.4326213
0.3395000,1.4326213
0.3396250,1.4277856
0.3397500,1.4350391
0.3398750,1.4277856
0.3400000,1.4447104
0.3401250,1.3963539
0.3402500,1.4132787
0.3403750,1.4205322
0.3405000,1.4181143
0.3406250,1.4108609
0.3407500,1.4084430
0.3408750,1.4060252
0.3410000,1.4084430
0.3411250,1.3963539
0.3412500,1.4036074
0.3413750,1.3963539
0.3415000,1.3939361
0.3416250,1.3963539
0.3417500,1.3939361
0.3418750,1.3915183
0.3420000,1.3915183
0.3421250,1.3818470
0.3422500,1.3866826
0.3423750,1.3866826
0.3425000,1.3770113
0.3426250,1.3818470
0.3427500,1.3745935
0.3428750,1.3794292
0.3430000,1.3770113
0.3431250,1.3794292
0.3432500,1.3818470
0.3433750,1.3721757
0.3435000,1.3721757
0.3436250,1.3625044
0.3437500,1.3625044
0.3438750,1.3649222
0.3440000,1.3600866
0.3441250,1.3625044
0.3442500,1.3600866
0.3443750,1.3528331
0.3445000,1.3528331
0.3446250,1.3528331
0.3447500,1.3818470
0.3448750,1.3479974
0.3450000,1.3455796
0.3451250,1.3407440
0.3452500,1.3600866
0.3453750,1.3359083
0.3455000,1.3383261
0.3456250,1.3383261
0.3457500,1.3310727
0.3458750,1.3310727
0.3460000,1.3359083
0.3461250,1.3262370
0.3462500,1.3238192
0.3463750,1.3286548
0.3465000,1.3238192
0.3466250,1.3214014
0.3467500,1.3189835
0.3468750,1.3189835
0.3470000,1.3165657
0.3471250,1.2948053
0.3472500,1.3117301
0.3473750,1.3068944
0.3475000,1.3068944
0.3476250,1.2996410
0.3477500,1.3068944
0.3478750,1.3020588
0.3480000,1.2972231
0.3481250,1.2996410
0.3482500,1.2972231
0.3483750,1.2948053
0.3485000,1.2923875
0.3486250,1.2851340
0.3487500,1.2899697
0.3488750,1.2875518
0.3490000,1.2827162
0.3491250,1.2827162
0.3492500,1.2827162
0.3493750,1.2730449
0.3495000,1.2875518
0.3496250,1.2778805
0.3497500,1.2706271
0.3498750,1.2706271
0.3500000,1.2706271
0.3501250,1.2657914
0.3502500,1.2682092
0.3503750,1.2633736
0.3505000,1.2585379
0.3506250,1.2609558
0.3507500,1.2585379
0.3508750,1.2730449
0.3510000,1.2561201
0.3511250,1.2537023
0.3512500,1.2488666
0.3513750,1.2440310
0.3515000,1.2488666
0.3516250,1.2633736
0.3517500,1.2440310
0.3518750,1.2440310
0.3520000,1.2319419
0.3521250,1.2343597
0.3522500,1.2391953
0.3523750,1.2319419
0.3525000,1.2295241
0.3526250,1.2319419
0.3527500,1.2295241
0.3528750,1.2271062
0.3530000,1.2222706
0.3531250,1.2222706
0.3532500,1.2198528
0.3533750,1.2198528
0.3535000,1.2101815
0.3536250,1.2125993
0.3537500,1.2101815
0.3538750,1.2101815
0.3540000,1.2101815
0.3541250,1.2440310
0.3542500,1.2101815
0.3543750,1.2053458
0.3545000,1.1956745
0.3546250,1.1908389
0.3547500,1.1956745
0.3548750,1.1908389
0.3550000,1.1835854
0.3551250,1.1956745
0.3552500,1.1884210
0.3553750,1.1908389
0.3555000,1.1811676
0.3556250,1.1835854
0.3557500,1.1835854
0.3558750,1.1884210
0.3560000,1.1835854
0.3561250,1.1714963
0.3562500,1.1690784
0.3563750,1.1714963
0.3565000,1.1714963
0.3566250,1.1690784
0.3567500,1.1690784
0.3568750,1.1666606
0.3570000,1.1594071
0.3571250,1.1642428
0.3572500,1.1569893
0.3573750,1.1545715
0.3575000,1.1545715
0.3576250,1.1545715
0.3577500,1.1545715
0.3578750,1.1473180
0.3580000,1.1497359
0.3581250,1.1424824
0.3582500,1.1449002
0.3583750,1.1400646
0.3585000,1.1376467
0.3586250,1.1400646
0.3587500,1.1376467
0.3588750,1.1352289
0.3590000,1.1303933
0.3591250,1.1352289
0.3592500,1.1279754
0.3593750,1.1183041
0.3595000,1.1231398
0.3596250,1.1279754
0.3597500,1.1231398
