Time (s),Ch1 (V)
0.3598750,1.1183041
0.3600000,1.1183041
0.3601250,1.1183041
0.3602500,1.1134685
0.3603750,1.1158863
0.3605000,1.1062150
0.3606250,1.1158863
0.3607500,1.1013794
0.3608750,1.1037972
0.3610000,1.1013794
0.3611250,1.1013794
0.3612500,1.1037972
0.3613750,1.0989615
0.3615000,1.0965437
0.3616250,1.0941259
0.3617500,1.0941259
0.3618750,1.0844546
0.3620000,1.0917081
0.3621250,1.0892902
0.3622500,1.0796190
0.3623750,1.0820368
0.3625000,1.0844546
0.3626250,1.0772011
0.3627500,1.0747833
0.3628750,1.0723655
0.3630000,1.0772011
0.3631250,1.0723655
0.3632500,1.0530229
0.3633750,1.0626942
0.3635000,1.0651120
0.3636250,1.0796190
0.3637500,1.0602764
0.3638750,1.0941259
0.3640000,1.0554407
0.3641250,1.0602764
0.3642500,1.0506051
0.3643750,1.0506051
0.3645000,1.0530229
0.3646250,1.0457694
0.3647500,1.0409338
0.3648750,1.0481872
0.3650000,1.0481872
0.3651250,1.0385159
0.3652500,1.0360981
0.3653750,1.0360981
0.3655000,1.0409338
0.3656250,1.0360981
0.3657500,1.0288446
0.3658750,1.0336803
0.3660000,1.0288446
0.3661250,1.0264268
0.3662500,1.0240090
0.3663750,1.0240090
0.3665000,1.0167555
0.3666250,1.0167555
0.3667500,1.0191733
0.3668750,1.0143377
0.3670000,1.0167555
0.3671250,1.0119199
0.3672500,1.0385159
0.3673750,1.0119199
0.3675000,1.0070842
0.3676250,1.0022486
0.3677500,1.0046664
0.3678750,0.9998308
0.3680000,0.9998308
0.3681250,0.9949951
0.3682500,0.9998308
0.3683750,0.9925773
0.3685000,0.9853238
0.3686250,0.9877416
0.3687500,0.9925773
0.3688750,0.9901595
0.3690000,0.9877416
0.3691250,0.9804882
0.3692500,0.9804882
0.3693750,0.9829060
0.3695000,0.9780703
0.3696250,0.9756525
0.3697500,0.9756525
0.3698750,0.9732347
0.3700000,0.9780703
0.3701250,0.9756525
0.3702500,0.9683990
0.3703750,0.9659812
0.3705000,0.9611456
0.3706250,0.9611456
0.3707500,0.9587277
0.3708750,0.9563099
0.3710000,0.9563099
0.3711250,0.9587277
0.3712500,0.9538921
0.3713750,0.9538921
0.3715000,0.9514743
0.3716250,0.9490564
0.3717500,0.9514743
0.3718750,0.9466386
0.3720000,0.9490564
0.3721250,0.9418030
0.3722500,0.9442208
0.3723750,0.9393851
0.3725000,0.9418030
0.3726250,0.9297139
0.3727500,0.9272960
0.3728750,0.9297139
0.3730000,0.9321317
0.3731250,0.9297139
0.3732500,0.9321317
0.3733750,0.9248782
0.3735000,0.9200426
0.3736250,0.9200426
0.3737500,0.9224604
0.3738750,0.9176247
0.3740000,0.9152069
0.3741250,0.9127891
0.3742500,0.9103713
0.3743750,0.9079534
0.3745000,0.9055356
0.3746250,0.9055356
0.3747500,0.9031178
0.3748750,0.9031178
0.3750000,0.8958643
0.3751250,0.9031178
0.3752500,0.8958643
0.3753750,0.9031178
0.3755000,0.8934465
0.3756250,0.8982821
0.3757500,0.8861930
0.3758750,0.8837752
0.3760000,0.8136583
0.3761250,0.8837752
0.3762500,0.8910287
0.3763750,0.8837752
0.3765000,0.8789395
0.3766250,0.8765217
0.3767500,0.8741039
0.3768750,0.8716861
0.3770000,0.8765217
0.3771250,0.8692682
0.3772500,0.8716861
0.3773750,0.8644326
0.3775000,0.8620148
0.3776250,0.8620148
0.3777500,0.8620148
0.3778750,0.8595969
0.3780000,0.8620148
0.3781250,0.8595969
0.3782500,0.8523435
0.3783750,0.8523435
0.3785000,0.8523435
0.3786250,0.8523435
0.3787500,0.8426722
0.3788750,0.8450900
0.3790000,0.8426722
0.3791250,0.8450900
0.3792500,0.8426722
0.3793750,0.8330009
0.3795000,0.8281652
0.3796250,0.8378365
0.3797500,0.8281652
0.3798750,0.8233296
0.3800000,0.8305831
0.3801250,0.8257474
0.3802500,0.8281652
0.3803750,0.8257474
0.3805000,0.8257474
0.3806250,0.7991513
0.3807500,0.8257474
0.3808750,0.8209118
0.3810000,0.8088226
0.3811250,0.8136583
0.3812500,0.8136583
0.3813750,0.8088226
0.3815000,0.8112405
0.3816250,0.8064048
0.3817500,0.7991513
0.3818750,0.7991513
0.3820000,0.7894800
0.3821250,0.7991513
0.3822500,0.7918979
0.3823750,0.7991513
0.3825000,0.7918979
0.3826250,0.7894800
0.3827500,0.7943157
0.3828750,0.7943157
0.3830000,0.7870622
0.3831250,0.7846444
0.3832500,0.7846444
0.3833750,0.7846444
0.3835000,0.7773909
0.3836250,0.7798088
0.3837500,0.7798088
0.3838750,0.7749731
0.3840000,0.7653018
0.3841250,0.7338701
0.3842500,0.7653018
0.3843750,0.7725553
0.3845000,0.7604662
0.3846250,0.7628840
0.3847500,0.7653018
0.3848750,0.7628840
0.3850000,0.7604662
0.3851250,0.7580483
0.3852500,0.7556305
0.3853750,0.7532127
0.3855000,0.7556305
0.3856250,0.7507949
0.3857500,0.7483770
0.3858750,0.7532127
0.3860000,0.7677196
0.3861250,0.7435414
0.3862500,0.7435414
0.3863750,0.7387057
0.3865000,0.7338701
0.3866250,0.7387057
0.3867500,0.7266166
0.3868750,0.7362879
0.3870000,0.7338701
0.3871250,0.7314523
0.3872500,0.7459592
0.3873750,0.7266166
0.3875000,0.7217810
0.3876250,0.7241988
0.3877500,0.7217810
0.3878750,0.7217810
0.3880000,0.7217810
0.3881250,0.7096918
0.3882500,0.7169453
0.3883750,0.7121097
0.3885000,0.7145275
0.3886250,0.7072740
0.3887500,0.7072740
0.3888750,0.7024384
0.3890000,0.7072740
0.3891250,0.7048562
0.3892500,0.7024384
0.3893750,0.6976027
0.3895000,0.7048562
0.3896250,0.6976027
0.3897500,0.6976027
0.3898750,0.6927671
0.3900000,0.6927671
0.3901250,0.6879314
0.3902500,0.6927671
0.3903750,0.6855136
0.3905000,0.6830958
0.3906250,0.6830958
0.3907500,0.6806780
0.3908750,0.6830958
0.3910000,0.6782601
0.3911250,0.6782601
0.3912500,0.6758423
0.3913750,0.6782601
0.3915000,0.6710067
0.3916250,0.6734245
0.3917500,0.6734245
0.3918750,0.6710067
0.3920000,0.6637532
0.3921250,0.6613354
0.3922500,0.6637532
0.3923750,0.6589175
0.3925000,0.6540819
0.3926250,0.6564997
0.3927500,0.6613354
0.3928750,0.6516641
0.3930000,0.6516641
0.3931250,0.6492462
0.3932500,0.6492462
0.3933750,0.6516641
0.3935000,0.6395749
0.3936250,0.6516641
0.3937500,0.6444106
0.3938750,0.6444106
0.3940000,0.6419928
0.3941250,0.6371571
0.3942500,0.6347393
0.3943750,0.6347393
0.3945000,0.6323215
0.3946250,0.6274858
0.3947500,0.6299036
0.3948750,0.6299036
0.3950000,0.6299036
0.3951250,0.6274858
0.3952500,0.6250680
0.3953750,0.6178145
0.3955000,0.6178145
0.3956250,0.6202324
0.3957500,0.6153967
0.3958750,0.6178145
0.3960000,0.6178145
0.3961250,0.6129789
0.3962500,0.6081432
0.3963750,0.6105611
0.3965000,0.5960541
0.3966250,0.6081432
0.3967500,0.6033076
0.3968750,0.6033076
0.3970000,0.6057254
0.3971250,0.5888006
0.3972500,0.5984719
0.3973750,0.5984719
0.3975000,0.5936363
0.3976250,0.5936363
0.3977500,0.5888006
0.3978750,0.5863828
0.3980000,0.5863828
0.3981250,0.5815472
0.3982500,0.5767115
0.3983750,0.5839650
0.3985000,0.5767115
0.3986250,0.5791293
0.3987500,0.5767115
0.3988750,0.5791293
0.3990000,0.5767115
0.3991250,0.5694580
0.3992500,0.5718759
0.3993750,0.5718759
0.3995000,0.5670402
0.3996250,0.5718759
0.3997500,0.5670402
0.3998750,0.5694580
0.4000000,0.5573689
0.4001250,0.5622046
0.4002500,0.5646224
0.4003750,0.5549511
0.4005000,0.5573689
0.4006250,0.5549511
0.4007500,0.5549511
0.4008750,0.5501155
0.4010000,0.5549511
0.4011250,0.5476976
0.4012500,0.5452798
0.4013750,0.5501155
0.4015000,0.5718759
0.4016250,0.5525333
0.4017500,0.5428620
0.4018750,0.5452798
0.4020000,0.5428620
0.4021250,0.5380263
0.4022500,0.5404442
0.4023750,0.5356085
0.4025000,0.5307729
0.4026250,0.5307729
0.4027500,0.5283550
0.4028750,0.5283550
0.4030000,0.5331907
0.4031250,0.5307729
0.4032500,0.5186837
0.4033750,0.5259372
0.4035000,0.5211016
0.4036250,0.5186837
0.4037500,0.5211016
0.4038750,0.5235194
0.4040000,0.5235194
0.4041250,0.5041768
0.4042500,0.5138481
0.4043750,0.5235194
0.4045000,0.5162659
0.4046250,0.5041768
0.4047500,0.5307729
0.4048750,0.5017590
0.4050000,0.5065946
0.4051250,0.5041768
0.4052500,0.4993411
0.4053750,0.4993411
0.4055000,0.4945055
0.4056250,0.4945055
0.4057500,0.4993411
0.4058750,0.4896698
0.4060000,0.4945055
0.4061250,0.4920877
0.4062500,0.4896698
0.4063750,0.4872520
0.4065000,0.4751629
0.4066250,0.4824164
0.4067500,0.4751629
0.4068750,0.4824164
0.4070000,0.4799985
0.4071250,0.4775807
0.4072500,0.4799985
0.4073750,0.4751629
0.4075000,0.4727451
0.4076250,0.4775807
0.4077500,0.4703273
0.4078750,0.4703273
0.4080000,0.4679094
0.4081250,0.4727451
0.4082500,0.4703273
0.4083750,0.4679094
0.4085000,0.4679094
0.4086250,0.4606560
0.4087500,0.4582381
0.4088750,0.4534025
0.4090000,0.4461490
0.4091250,0.4558203
0.4092500,0.4558203
0.4093750,0.4509847
0.4095000,0.4461490
0.4096250,0.4461490
0.4097500,0.4534025
0.4098750,0.4509847
0.4100000,0.4509847
0.4101250,0.4485668
0.4102500,0.4437312
0.4103750,0.4364777
0.4105000,0.4461490
0.4106250,0.4316421
0.4107500,0.4340599
0.4108750,0.4316421
0.4110000,0.4316421
0.4111250,0.4654916
0.4112500,0.4316421
0.4113750,0.4243886
0.4115000,0.4292242
0.4116250,0.4243886
0.4117500,0.4219708
0.4118750,0.4219708
0.4120000,0.4219708
0.4121250,0.4219708
0.4122500,0.4122995
0.4123750,0.4147173
0.4125000,0.4171351
0.4126250,0.4074638
0.4127500,0.4098816
0.4128750,0.4122995
0.4130000,0.4050460
0.4131250,0.4026282
0.4132500,0.4122995
0.4133750,0.4074638
0.4135000,0.4098816
0.4136250,0.4050460
0.4137500,0.3857034
0.4138750,0.3977925
0.4140000,0.4050460
0.4141250,0.3905391
0.4142500,0.3929569
0.4143750,0.3929569
0.4145000,0.3905391
0.4146250,0.3905391
0.4147500,0.3881212
0.4148750,0.3881212
0.4150000,0.3881212
0.4151250,0.3808678
0.4152500,0.3857034
0.4153750,0.3784499
0.4155000,0.3711965
0.4156250,0.3832856
0.4157500,0.3857034
0.4158750,0.3736143
0.4160000,0.3808678
0.4161250,0.3711965
0.4162500,0.3760321
0.4163750,0.3760321
0.4165000,0.3711965
0.4166250,0.3711965
0.4167500,0.3711965
0.4168750,0.3663608
0.4170000,0.3663608
0.4171250,0.3663608
0.4172500,0.3711965
0.4173750,0.3615252
0.4175000,0.3566895
0.4176250,0.3591073
0.4177500,0.3566895
0.4178750,0.3566895
0.4180000,0.3591073
0.4181250,0.3591073
0.4182500,0.3518539
0.4183750,0.3518539
0.4185000,0.3421826
0.4186250,0.3494360
0.4187500,0.3421826
0.4188750,0.3470182
0.4190000,0.3446004
0.4191250,0.3397647
0.4192500,0.3446004
0.4193750,0.3421826
0.4195000,0.3373469
0.4196250,0.3397647
0.4197500,0.3325113
0.4198750,0.3591073
0.4200000,0.3349291
0.4201250,0.3300934
0.4202500,0.3228400
0.4203750,0.3325113
0.4205000,0.3252578
0.4206250,0.3300934
0.4207500,0.3252578
0.4208750,0.3300934
0.4210000,0.3228400
0.4211250,0.3204222
0.4212500,0.3180043
0.4213750,0.3204222
0.4215000,0.3180043
0.4216250,0.3131687
0.4217500,0.3180043
0.4218750,0.3107509
0.4220000,0.3180043
0.4221250,0.3083330
0.4222500,0.3155865
0.4223750,0.3107509
0.4225000,0.3131687
0.4226250,0.3131687
0.4227500,0.3107509
0.4228750,0.3059152
0.4230000,0.3010796
0.4231250,0.3059152
0.4232500,0.2962439
0.4233750,0.2986617
0.4235000,0.2962439
0.4236250,0.2914083
0.4237500,0.2986617
0.4238750,0.3034974
0.4240000,0.2914083
0.4241250,0.2938261
0.4242500,0.2962439
0.4243750,0.2914083
0.4245000,0.2938261
0.4246250,0.2914083
0.4247500,0.2817370
0.4248750,0.2865726
0.4250000,0.2793191
0.4251250,0.2817370
0.4252500,0.2793191
0.4253750,0.2841548
0.4255000,0.2793191
0.4256250,0.2793191
0.4257500,0.2793191
0.4258750,0.2720657
0.4260000,0.2769013
0.4261250,0.2696478
0.4262500,0.2769013
0.4263750,0.2696478
0.4265000,0.2696478
0.4266250,0.2648122
0.4267500,0.2623944
0.4268750,0.2672300
0.4270000,0.2623944
0.4271250,0.2623944
0.4272500,0.2648122
0.4273750,0.2623944
0.4275000,0.2889904
0.4276250,0.2623944
0.4277500,0.2623944
0.4278750,0.2551409
0.4280000,0.2454696
0.4281250,0.2599765
0.4282500,0.2551409
0.4283750,0.2599765
0.4285000,0.2309627
0.4286250,0.2527231
0.4287500,0.2454696
0.4288750,0.2478874
0.4290000,0.2430518
0.4291250,0.2623944
0.4292500,0.2454696
0.4293750,0.2430518
0.4295000,0.2430518
0.4296250,0.2430518
0.4297500,0.2382161
0.4298750,0.2333805
0.4300000,0.2382161
0.4301250,0.2333805
0.4302500,0.2333805
0.4303750,0.2382161
0.4305000,0.2285448
0.4306250,0.2357983
0.4307500,0.2357983
0.4308750,0.2309627
0.4310000,0.2309627
0.4311250,0.2285448
0.4312500,0.2285448
0.4313750,0.2261270
0.4315000,0.2285448
0.4316250,0.2212914
0.4317500,0.2237092
0.4318750,0.2285448
0.4320000,0.2164557
0.4321250,0.2212914
0.4322500,0.2237092
0.4323750,0.2188735
0.4325000,0.2164557
0.4326250,0.2164557
0.4327500,0.2140379
0.4328750,0.2164557
0.4330000,0.2140379
0.4331250,0.2188735
0.4332500,0.2140379
0.4333750,0.2140379
0.4335000,0.2067844
0.4336250,0.2140379
0.4337500,0.2067844
0.4338750,0.2237092
0.4340000,0.2140379
0.4341250,0.2092022
0.4342500,0.2092022
0.4343750,0.1946953
0.4345000,0.1995309
0.4346250,0.2188735
0.4347500,0.1971131
0.4348750,0.2043666
0.4350000,0.2019488
0.4351250,0.2019488
0.4352500,0.1946953
0.4353750,0.1971131
0.4355000,0.1995309
0.4356250,0.1946953
0.4357500,0.1946953
0.4358750,0.1995309
0.4360000,0.1971131
0.4361250,0.1898596
0.4362500,0.1874418
0.4363750,0.1922775
0.4365000,0.1874418
0.4366250,0.1826062
0.4367500,0.1898596
0.4368750,0.1898596
0.4370000,0.1898596
0.4371250,0.1898596
0.4372500,0.1826062
0.4373750,0.1898596
0.4375000,0.1874418
0.4376250,0.1826062
0.4377500,0.1898596
0.4378750,0.1850240
0.4380000,0.1874418
0.4381250,0.1801883
0.4382500,0.1826062
0.4383750,0.1801883
0.4385000,0.1777705
0.4386250,0.1753527
0.4387500,0.1705171
0.4388750,0.1753527
0.4390000,0.1801883
0.4391250,0.1753527
0.4392500,0.1729349
0.4393750,0.1801883
0.4395000,0.1729349
0.4396250,0.1753527
0.4397500,0.1705171
0.4398750,0.1729349
0.4400000,0.1729349
0.4401250,0.1705171
0.4402500,0.1705171
0.4403750,0.1656814
0.4405000,0.1705171
0.4406250,0.1922775
0.4407500,0.1705171
0.4408750,0.1656814
0.4410000,0.1632636
0.4411250,0.1680992
0.4412500,0.1584279
0.4413750,0.1680992
0.4415000,0.1656814
0.4416250,0.1656814
0.4417500,0.1632636
0.4418750,0.1680992
0.4420000,0.1705171
0.4421250,0.1656814
0.4422500,0.1632636
0.4423750,0.1608458
0.4425000,0.1656814
0.4426250,0.1777705
0.4427500,0.1608458
0.4428750,0.1584279
0.4430000,0.1656814
0.4431250,0.1632636
0.4432500,0.1560101
0.4433750,0.1584279
0.4435000,0.1632636
0.4436250,0.1584279
0.4437500,0.1608458
0.4438750,0.1608458
0.4440000,0.1608458
0.4441250,0.1560101
0.4442500,0.1608458
0.4443750,0.1608458
0.4445000,0.1560101
0.4446250,0.1560101
0.4447500,0.1560101
0.4448750,0.1584279
0.4450000,0.1535923
0.4451250,0.1535923
0.4452500,0.1560101
0.4453750,0.1511745
0.4455000,0.1560101
0.4456250,0.1560101
0.4457500,0.1439210
0.4458750,0.1511745
0.4460000,0.1584279
0.4461250,0.1560101
0.4462500,0.1511745
0.4463750,0.1511745
0.4465000,0.1584279
0.4466250,0.1366675
0.4467500,0.1511745
0.4468750,0.1511745
0.4470000,0.1535923
0.4471250,0.1487566
0.4472500,0.1511745
0.4473750,0.1487566
0.4475000,0.1463388
0.4476250,0.1511745
0.4477500,0.1560101
0.4478750,0.1463388
0.4480000,0.1874418
0.4481250,0.1463388
0.4482500,0.1535923
0.4483750,0.1535923
0.4485000,0.1487566
0.4486250,0.1415032
0.4487500,0.1560101
0.4488750,0.1584279
0.4490000,0.1535923
0.4491250,0.1535923
0.4492500,0.1439210
0.4493750,0.1487566
0.4495000,0.1511745
0.4496250,0.1511745
0.4497500,0.1463388
0.4498750,0.1487566
0.4500000,0.1487566
0.4501250,0.1511745
0.4502500,0.1511745
0.4503750,0.1535923
0.4505000,0.1463388
0.4506250,0.1487566
0.4507500,0.1463388
0.4508750,0.1511745
0.4510000,0.1439210
0.4511250,0.1487566
0.4512500,0.1753527
0.4513750,0.1487566
0.4515000,0.1463388
0.4516250,0.1294140
0.4517500,0.1439210
0.4518750,0.1511745
0.4520000,0.1487566
0.4521250,0.1439210
0.4522500,0.1390853
0.4523750,0.1487566
0.4525000,0.1463388
0.4526250,0.1415032
0.4527500,0.1463388
0.4528750,0.1463388
0.4530000,0.1439210
0.4531250,0.1439210
0.4532500,0.1487566
0.4533750,0.1535923
0.4535000,0.1487566
0.4536250,0.1560101
0.4537500,0.1511745
0.4538750,0.1463388
0.4540000,0.1463388
0.4541250,0.1439210
0.4542500,0.1390853
0.4543750,0.1390853
0.4545000,0.1415032
0.4546250,0.1439210
0.4547500,0.1463388
0.4548750,0.1463388
0.4550000,0.1439210
0.4551250,0.1487566
0.4552500,0.1439210
0.4553750,0.1463388
0.4555000,0.1511745
0.4556250,0.1463388
0.4557500,0.1415032
0.4558750,0.1415032
0.4560000,0.1439210
0.4561250,0.1463388
0.4562500,0.1439210
0.4563750,0.1415032
0.4565000,0.1463388
0.4566250,0.1487566
0.4567500,0.1487566
0.4568750,0.1463388
0.4570000,0.1511745
0.4571250,0.1511745
0.4572500,0.1439210
0.4573750,0.1463388
0.4575000,0.1439210
0.4576250,0.1439210
0.4577500,0.1463388
0.4578750,0.1390853
0.4580000,0.1439210
0.4581250,0.1463388
0.4582500,0.1415032
0.4583750,0.1390853
0.4585000,0.1439210
0.4586250,0.0810576
0.4587500,0.1415032
0.4588750,0.1439210
0.4590000,0.1415032
0.4591250,0.1439210
0.4592500,0.1439210
0.4593750,0.1439210
0.4595000,0.1439210
0.4596250,0.1487566
0.4597500,0.1390853
0.4598750,0.1439210
0.4600000,0.1439210
0.4601250,0.1390853
0.4602500,0.1439210
0.4603750,0.1415032
0.4605000,0.1390853
0.4606250,0.1463388
0.4607500,0.1415032
0.4608750,0.1439210
0.4610000,0.1439210
0.4611250,0.1439210
0.4612500,0.1439210
0.4613750,0.1390853
0.4615000,0.1463388
0.4616250,0.1390853
0.4617500,0.1439210
0.4618750,0.1415032
0.4620000,0.1439210
0.4621250,0.1415032
0.4622500,0.1439210
0.4623750,0.1415032
0.4625000,0.1439210
0.4626250,0.1463388
0.4627500,0.1390853
0.4628750,0.1439210
0.4630000,0.1463388
0.4631250,0.1390853
0.4632500,0.1415032
0.4633750,0.1366675
0.4635000,0.1415032
0.4636250,0.1415032
0.4637500,0.1415032
0.4638750,0.1439210
0.4640000,0.1439210
0.4641250,0.1439210
0.4642500,0.1439210
0.4643750,0.1390853
0.4645000,0.1439210
0.4646250,0.1439210
0.4647500,0.1294140
0.4648750,0.1415032
0.4650000,0.1439210
0.4651250,0.1390853
0.4652500,0.1415032
0.4653750,0.1439210
0.4655000,0.1415032
0.4656250,0.1463388
0.4657500,0.1463388
0.4658750,0.1390853
0.4660000,0.1439210
0.4661250,0.1415032
0.4662500,0.1439210
0.4663750,0.1439210
0.4665000,0.1415032
0.4666250,0.1415032
0.4667500,0.1390853
0.4668750,0.1439210
0.4670000,0.1415032
0.4671250,0.1487566
0.4672500,0.1463388
0.4673750,0.1463388
0.4675000,0.1415032
0.4676250,0.1390853
0.4677500,0.1463388
0.4678750,0.1463388
0.4680000,0.1463388
0.4681250,0.1463388
0.4682500,0.1439210
0.4683750,0.1415032
0.4685000,0.1390853
0.4686250,0.1415032
0.4687500,0.1463388
0.4688750,0.1415032
0.4690000,0.1439210
0.4691250,0.1415032
0.4692500,0.1439210
0.4693750,0.1487566
0.4695000,0.1463388
0.4696250,0.1463388
0.4697500,0.1463388
0.4698750,0.1463388
0.4700000,0.1245784
0.4701250,0.1487566
0.4702500,0.1463388
0.4703750,0.1390853
0.4705000,0.1439210
0.4706250,0.1439210
0.4707500,0.1439210
0.4708750,0.1390853
0.4710000,0.1390853
0.4711250,0.1439210
0.4712500,0.1463388
0.4713750,0.1487566
0.4715000,0.1390853
0.4716250,0.1487566
0.4717500,0.1415032
0.4718750,0.1439210
0.4720000,0.1390853
0.4721250,0.1390853
0.4722500,0.1487566
0.4723750,0.1415032
0.4725000,0.1463388
0.4726250,0.1415032
0.4727500,0.1463388
0.4728750,0.1390853
0.4730000,0.1439210
0.4731250,0.1463388
0.4732500,0.1463388
0.4733750,0.1439210
0.4735000,0.1415032
0.4736250,0.1439210
0.4737500,0.1463388
0.4738750,0.1463388
0.4740000,0.1463388
0.4741250,0.1390853
0.4742500,0.1439210
0.4743750,0.1366675
0.4745000,0.1511745
0.4746250,0.1439210
0.4747500,0.1415032
0.4748750,0.1439210
0.4750000,0.1415032
0.4751250,0.1439210
0.4752500,0.1463388
0.4753750,0.1487566
0.4755000,0.1439210
0.4756250,0.1439210
0.4757500,0.1415032
0.4758750,0.1415032
0.4760000,0.1463388
0.4761250,0.1439210
0.4762500,0.1415032
0.4763750,0.1390853
0.4765000,0.1439210
0.4766250,0.1439210
0.4767500,0.1415032
0.4768750,0.1463388
0.4770000,0.1439210
0.4771250,0.1366675
0.4772500,0.1487566
0.4773750,0.1439210
0.4775000,0.1415032
0.4776250,0.1463388
0.4777500,0.1366675
0.4778750,0.1366675
0.4780000,0.1463388
0.4781250,0.1415032
0.4782500,0.1656814
0.4783750,0.1415032
0.4785000,0.1415032
0.4786250,0.1439210
0.4787500,0.1415032
0.4788750,0.1415032
0.4790000,0.1439210
0.4791250,0.1390853
0.4792500,0.1463388
0.4793750,0.1390853
0.4795000,0.1390853
0.4796250,0.1415032
0.4797500,0.1415032
